function,uses_database3dt,uses_personagemDados,mode_guess
FichaModoJogoScript,1,1,util
resetarBonusDeItens,0,0,util
limparLocalStoragePersonagem,0,1,util
__sanitizaNomeArquivo__,0,0,util
__nomeArquivoPadrao3dt__,0,0,util
__nomeArquivoPadrao3dt__,0,1,util
resetarBonusDeItens,1,1,util
obterBonusRacial,1,1,util
inicializarValores,0,1,util
atualizarPontos,0,1,util
mostrarTooltip,1,1,util
esconderTooltip,0,1,util
inicializarUsoDeMagias,0,1,jogo
enviarConjuroParaDiscordSeguro,0,1,jogo
getPEsAtuais,0,1,util
gastarPEs,0,1,util
_buildIdLocal,0,1,util
_obterFileId,0,1,util
jsonp,0,0,util
iniciarHandshakeEPull,0,1,util
persistirFileIdNoHtml,0,1,util
__resolverGeradorGerador3dt__,0,0,util
__resolverGeradorHTML__,0,0,util
__nomeArquivoPadrao3dt__,0,1,util
__getFileId__,0,1,util
__setFileId__,0,1,util
__ensureBadge__,0,0,util
__setBadge__,0,0,util
initAutosaveModule,0,0,util
key,0,0,util
getLSk,0,0,util
setLSk,0,0,util
delLSk,0,0,util
setBadge,0,0,util
dbg,0,0,util
jsonp,0,0,util
resolveIdByJsonp,0,0,util
nomeArquivoPadrao,0,0,util
__getFileId__scoped,0,1,util
__setFileId__scoped,0,1,util
ensureUtf8Meta,0,1,util
probeFileId,0,1,util
setFileIdEverywhere,0,1,util
clearFileIdEverywhere,0,1,util
enviarAgora,0,1,util
esperar,0,0,util
postNoCors,0,0,util
resolverIdPorNomeAposCriar,0,1,util
onceKey,0,0,util
temGerador,0,0,util
pump,0,1,util
reTry,0,0,util
clearRetry,0,0,util
schedule,0,1,util
bootstrapPrimeiraCriacao,0,0,criacao
nomeArquivoPadrao,0,0,util
getLS,0,0,util
setLS,0,0,util
delLS,0,0,util
tentarAgendarPrimeiraCriacao,0,1,util
nomePronto,0,1,util
geradorPronto,0,1,util
temFileId,0,1,util
tentarAgendar,0,0,util
step,0,0,util
personagemTem,0,1,util
tentarGastarPM,0,1,util
gastarPMs,0,1,util
getWebhook,0,0,util
